Metro Area,Est. 2019 Population,Average Annual Salary,ZORI 2020-06,Avg Annual Rainfall,Lowest Monthly Avg High Temp,Highest Monthly Avg High Temp,Violent Crime Rate,Property Crime Rate,U.S. News Overall Score,U.S. News State Overall Rank,Nomad Score 2019-12-21T17:00Z,Nomad Score 2020-06-14T06:30Z,Nomad Score 2020-06-14T19:11Z,Nomad Score 2020-08-16T06:48Z,Nomad Score 2020-08-16T19:13Z,Data Scientist Job Postings,2019_rank
"Seattle, WA","3,979,845","63,120","1,983",37.5,46,76,353.7,"1,963.60",7.2,1,3.15,3.71,3.74,3.73,3.69,141,1
"Austin, TX","2,227,083","51,840","1,565",32.2,62,96,306.3,"2,343.40",7.6,38,3.73,3.97,3.93,4.06,4.07,36,2
"Salt Lake City, UT","1,232,696","47,272","1,361",16.1,37,93,257,"3,075.00",6.9,4,3.46,3.68,3.77,3.61,3.68,18,3
"Spokane, WA","568,521","47,320","1,126",16.6,32,83,322.1,"4,471.70",6.5,1,3.43,3.58,3.61,3.64,3.61,0,4
"Minneapolis-St. Paul, MN","3,654,908","56,030","1,565",30.6,24,83,283,"2,404.20",7.3,3,2.86,3.72,3.7,3.59,3.63,34,5
"Denver, CO","2,967,239","57,400","1,751",14.3,43,89,413.9,"1,600.90",7.4,10,3.16,3.63,3.63,3.56,3.52,42,6
"Colorado Springs, CO","745,791","50,050","1,567",16.5,42,85,431.8,"2,612.30",7.4,10,3.13,3.52,3.51,3.44,3.46,6,7
"Boston, MA","4,873,019","65,420","2,601",43.8,36,81,305.3,"1,291.00",6.9,8,3.09,3.7,3.74,3.71,3.64,141,8
"Des Moines, IA","699,292","50,600","1,062",36,31,86,370.8,"2,452.30",7.3,14,3.18,3.55,3.58,3.5,3.5,4,9
"Boise, ID","749,202","43,880","1,286",11.7,38,91,235,"1,761.90",7.1,16,3.41,3.58,3.59,3.44,3.47,1,10
"Portland (OR), OR","2,492,412","55,330","1,630",36,46,81,283.2,"1,877.90",7.2,27,3.42,3.82,3.87,3.48,3.52,17,11
"Raleigh-Durham, NC","1,390,785","53,788","1,431",43.3,51,90,227,"1,860.00",7.2,18,3.22,3.62,3.61,3.55,3.58,16,12
"Madison, WI","664,865","52,190","1,309",34.5,26,82,228.6,"1,826.00",7.1,11,2.96,3.7,3.68,3.58,3.62,8,13
"Melbourne, FL","601,942","48,240","1,466",52,71,91,460.6,"2,430.60",6.9,13,3.29,3.55,3.53,3.58,3.57,3,14
"Atlanta, GA","6,020,364","51,390","1,537",49.7,52,89,367.6,"2,828.00",6.6,17,3.41,3.77,3.72,3.81,3.82,46,15
"Kansas City, MO","2,157,990","49,460","1,148",38.9,38,88,596.7,"2,727.90",6.7,28,3.52,3.81,3.79,3.85,3.84,9,16
